qid,docno,label
16,2972,1.0
16,2169,1.0
16,2755,0.0
16,3,4.0
16,255,0.0
16,2437,2.0
16,4118,0.0
16,1783,1.0
17,2558,3.0
17,2569,2.0
17,2533,0.0
17,2529,0.0
17,2538,0.0
17,419,0.0
17,2548,0.0
17,2554,4.0
17,2525,0.0
17,434,0.0
17,2530,0.0
17,2524,0.0
17,2566,3.0
17,2549,0.0
17,2546,0.0
17,2565,2.0
17,2526,0.0
17,2532,0.0
17,2707,0.0
17,437,0.0
17,2542,0.0
17,2553,4.0
17,2559,4.0
17,2501,0.0
17,2540,0.0
17,2550,4.0
17,4749,0.0
17,2528,0.0
17,2544,0.0
17,2534,0.0
17,2535,0.0
17,4595,0.0
17,2545,0.0
17,1655,0.0
17,2556,3.0
17,2551,4.0
17,1704,0.0
17,2,0.0
17,1668,0.0
17,102,0.0
17,4571,0.0
17,2749,0.0
17,1705,0.0
17,2822,0.0
17,4141,0.0
17,1710,0.0
17,4651,0.0
17,23,0.0
17,1703,0.0
17,1692,0.0
17,2852,0.0
17,1980,0.0
17,1056,0.0
17,1964,0.0
17,1539,0.0
17,2143,0.0
17,204,0.0
17,2629,0.0
17,410,0.0
17,3447,0.0
17,2429,0.0
17,4691,0.0
17,464,0.0
17,1997,0.0
17,1492,0.0
17,1588,0.0
17,803,0.0
17,1269,0.0
17,2828,0.0
17,4540,0.0
17,1278,0.0
17,4068,0.0
17,2481,0.0
17,2434,0.0
17,3842,0.0
17,4646,0.0
17,484,0.0
17,1494,0.0
17,465,0.0
17,118,0.0
17,1378,0.0
17,2222,0.0
17,417,0.0
17,3080,0.0
17,3158,0.0
17,4682,0.0
17,639,0.0
17,545,0.0
17,838,0.0
17,1563,0.0
17,4448,0.0
17,44,0.0
17,397,0.0
17,951,0.0
17,411,0.0
17,576,0.0
17,4721,0.0
17,438,0.0
17,296,0.0
17,1627,0.0
18,4606,0.0
18,4480,0.0
18,563,0.0
18,1378,0.0
18,1439,1.0
18,564,0.0
18,4085,0.0
18,588,1.0
18,4635,0.0
18,4619,0.0
18,566,0.0
18,569,4.0
18,4627,1.0
18,4700,0.0
18,581,2.0
18,4646,1.0
18,560,0.0
18,1494,0.0
18,308,2.0
18,561,0.0
18,1510,0.0
18,376,1.0
18,559,0.0
18,573,3.0
18,4034,0.0
18,1410,0.0
18,302,0.0
18,1430,0.0
18,580,3.0
18,4026,0.0
18,3880,0.0
18,4492,0.0
18,1421,1.0
18,583,3.0
18,570,3.0
18,1420,1.0
18,1386,1.0
18,557,0.0
18,556,0.0
18,2482,0.0
18,1413,1.0
18,4690,1.0
18,4665,0.0
18,1453,1.0
18,4741,0.0
18,38,0.0
18,3926,0.0
18,3789,0.0
18,324,0.0
18,255,0.0
18,1707,0.0
18,1432,0.0
18,584,1.0
18,359,0.0
18,3586,0.0
18,2943,0.0
18,2755,0.0
18,1408,0.0
18,821,0.0
18,1384,0.0
18,3,3.0
18,1396,0.0
18,298,0.0
18,28,0.0
18,4551,0.0
18,4740,0.0
18,2437,0.0
18,1730,1.0
18,407,1.0
18,3116,1.0
18,372,1.0
18,538,0.0
18,565,0.0
18,578,4.0
18,1400,0.0
18,362,1.0
18,4028,0.0
18,3568,0.0
18,558,0.0
18,562,0.0
18,4691,0.0
18,2915,1.0
18,1455,0.0
18,4714,0.0
18,1391,0.0
18,3009,1.0
18,4498,0.0
18,2990,1.0
18,2968,1.0
18,4048,0.0
18,1395,0.0
18,2907,0.0
18,635,0.0
18,386,1.0
18,2947,0.0
18,4723,0.0
18,69,0.0
18,4680,0.0
18,356,0.0
18,1393,0.0
19,3959,0.0
19,538,4.0
19,3901,0.0
19,3973,0.0
19,4023,0.0
19,3941,0.0
19,534,4.0
19,4002,0.0
19,528,4.0
19,510,4.0
19,501,3.0
19,504,3.0
19,498,4.0
19,488,0.0
19,3128,0.0
19,522,4.0
19,505,2.0
19,3949,0.0
19,479,0.0
19,521,4.0
19,492,3.0
19,485,0.0
19,494,2.0
19,507,2.0
19,490,0.0
19,502,3.0
19,2356,0.0
19,2412,0.0
19,550,3.0
19,511,4.0
19,546,2.0
19,526,4.0
19,525,3.0
19,544,2.0
19,529,4.0
19,527,1.0
19,516,1.0
19,545,1.0
19,536,3.0
19,3568,0.0
19,337,0.0
19,540,4.0
19,503,3.0
19,512,4.0
19,486,0.0
19,543,2.0
19,493,4.0
19,514,4.0
19,539,4.0
19,509,1.0
19,520,3.0
19,554,4.0
19,309,0.0
19,541,4.0
19,548,2.0
19,542,2.0
19,530,3.0
19,513,3.0
19,547,2.0
19,524,3.0
19,517,4.0
19,499,2.0
19,495,3.0
19,552,4.0
19,2374,0.0
19,551,2.0
19,2360,0.0
19,316,0.0
19,788,0.0
19,4698,0.0
19,570,0.0
19,489,0.0
19,549,2.0
19,4384,0.0
19,4003,3.0
19,4017,0.0
19,3080,0.0
19,4622,0.0
19,929,0.0
19,1280,0.0
19,970,0.0
19,4460,0.0
19,3132,0.0
19,2138,0.0
19,1007,0.0
19,4685,0.0
19,2618,0.0
19,2071,0.0
19,1562,0.0
19,2924,0.0
19,2155,0.0
19,4217,0.0
19,798,0.0
19,2406,0.0
19,4851,0.0
19,2068,0.0
19,4648,0.0
19,1360,0.0
19,4810,0.0
19,3033,0.0
20,1148,1.0
20,1164,1.0
20,1061,1.0
20,3180,0.0
20,1075,0.0
20,1055,1.0
20,1085,0.0
20,1113,1.0
20,1116,1.0
20,1095,1.0
20,1060,0.0
20,1086,1.0
20,1058,0.0
20,1091,1.0
20,987,1.0
20,3137,0.0
20,1074,1.0
20,3065,0.0
20,1065,0.0
20,889,0.0
20,1068,0.0
20,3143,0.0
20,1036,0.0
20,1066,2.0
20,1138,1.0
20,1098,1.0
20,702,0.0
20,1053,0.0
20,1232,0.0
20,978,2.0
20,1096,3.0
20,891,0.0
20,1262,0.0
20,1102,2.0
20,1093,1.0
20,1126,1.0
20,1056,0.0
20,1103,1.0
20,1099,1.0
20,1143,1.0
20,1111,2.0
20,1123,3.0
20,3053,0.0
20,4322,0.0
20,1057,0.0
20,1072,0.0
20,1127,1.0
20,1000,1.0
20,621,0.0
20,997,0.0
20,1114,1.0
20,728,0.0
20,1071,0.0
20,1122,1.0
20,989,1.0
20,1129,0.0
20,3499,0.0
20,1070,0.0
20,3058,0.0
20,1149,1.0
20,1140,1.0
20,1101,1.0
20,1094,3.0
20,968,1.0
20,1064,0.0
20,1083,1.0
20,3155,0.0
20,1128,1.0
20,1088,3.0
20,1025,0.0
20,3133,0.0
20,2594,0.0
20,1132,0.0
20,976,1.0
20,1081,0.0
20,1131,1.0
20,1133,2.0
20,1188,0.0
20,1109,1.0
20,1092,2.0
20,3151,0.0
20,1105,1.0
20,1067,0.0
20,1117,1.0
20,893,0.0
20,689,0.0
20,1185,1.0
20,1150,1.0
20,1142,1.0
20,3142,0.0
20,1054,0.0
20,1059,1.0
20,1219,0.0
20,3323,0.0
20,942,1.0
20,1124,0.0
20,1139,2.0
20,3049,0.0
20,912,1.0
20,632,0.0
